fn_80008000 = .text:0x80008000; // type:function size:0x188
fn_803A438C = .text:0x803A438C; // type:function size:0x6C
fn_803A43F8 = .text:0x803A43F8; // type:function size:0x34
fn_803A442C = .text:0x803A442C; // type:function size:0x58
fn_803A4484 = .text:0x803A4484; // type:function size:0x18
fn_803A449C = .text:0x803A449C; // type:function size:0x1C0
fn_803A465C = .text:0x803A465C; // type:function size:0x1C
fn_803A4678 = .text:0x803A4678; // type:function size:0x50
fn_803A46C8 = .text:0x803A46C8; // type:function size:0xD4
fn_803A479C = .text:0x803A479C; // type:function size:0x68
fn_803A4804 = .text:0x803A4804; // type:function size:0x10
fn_803A4814 = .text:0x803A4814; // type:function size:0x18
fn_803A482C = .text:0x803A482C; // type:function size:0x2DC
fn_803A4B08 = .text:0x803A4B08; // type:function size:0x10
fn_803A4B18 = .text:0x803A4B18; // type:function size:0x10
fn_803A4B28 = .text:0x803A4B28; // type:function size:0x6C
fn_803A4B94 = .text:0x803A4B94; // type:function size:0x24
fn_803A4BB8 = .text:0x803A4BB8; // type:function size:0x3C
fn_803A4BF4 = .text:0x803A4BF4; // type:function size:0x34
fn_803A4C28 = .text:0x803A4C28; // type:function size:0x34
fn_803A4C5C = .text:0x803A4C5C; // type:function size:0x70
fn_803A4CCC = .text:0x803A4CCC; // type:function size:0x144
fn_803A4E10 = .text:0x803A4E10; // type:function size:0x10
fn_803A4E20 = .text:0x803A4E20; // type:function size:0x27C
fn_803A509C = .text:0x803A509C; // type:function size:0x120
fn_803A51BC = .text:0x803A51BC; // type:function size:0x28
fn_803A51E4 = .text:0x803A51E4; // type:function size:0x2C
fn_803A5210 = .text:0x803A5210; // type:function size:0x84
fn_803A5294 = .text:0x803A5294; // type:function size:0x6C
fn_803A5300 = .text:0x803A5300; // type:function size:0x50
fn_803A5350 = .text:0x803A5350; // type:function size:0x3C
fn_803A538C = .text:0x803A538C; // type:function size:0x70
fn_803A53FC = .text:0x803A53FC; // type:function size:0x148
fn_803A5544 = .text:0x803A5544; // type:function size:0x58
fn_803A559C = .text:0x803A559C; // type:function size:0x50
fn_803A55EC = .text:0x803A55EC; // type:function size:0x78
fn_803A5664 = .text:0x803A5664; // type:function size:0x5C
fn_803A56C0 = .text:0x803A56C0; // type:function size:0x38
fn_803A56F8 = .text:0x803A56F8; // type:function size:0x54
fn_803A574C = .text:0x803A574C; // type:function size:0xC0
fn_803A580C = .text:0x803A580C; // type:function size:0x24
fn_803A5830 = .text:0x803A5830; // type:function size:0x54
fn_803A5884 = .text:0x803A5884; // type:function size:0x64
fn_803A58E8 = .text:0x803A58E8; // type:function size:0x28
fn_803A5910 = .text:0x803A5910; // type:function size:0x78
fn_803A5988 = .text:0x803A5988; // type:function size:0x78
fn_803A5A00 = .text:0x803A5A00; // type:function size:0x10
fn_803A5A10 = .text:0x803A5A10; // type:function size:0x50
fn_803A5A60 = .text:0x803A5A60; // type:function size:0xE4
fn_803A5B44 = .text:0x803A5B44; // type:function size:0x3C
fn_803A5B80 = .text:0x803A5B80; // type:function size:0x6C
fn_803A5BEC = .text:0x803A5BEC; // type:function size:0x24
fn_803A5C10 = .text:0x803A5C10; // type:function size:0x24
fn_803A5C34 = .text:0x803A5C34; // type:function size:0x18
fn_803A5C4C = .text:0x803A5C4C; // type:function size:0x18
fn_803A5C64 = .text:0x803A5C64; // type:function size:0x18
fn_803A5C7C = .text:0x803A5C7C; // type:function size:0x44
fn_803A5CC0 = .text:0x803A5CC0; // type:function size:0x1C
fn_803A5CDC = .text:0x803A5CDC; // type:function size:0x1C
fn_803A5CF8 = .text:0x803A5CF8; // type:function size:0x24
fn_803A5D1C = .text:0x803A5D1C; // type:function size:0x14
fn_803A5D30 = .text:0x803A5D30; // type:function size:0x18
fn_803A5D48 = .text:0x803A5D48; // type:function size:0x1BC
fn_803A5F04 = .text:0x803A5F04; // type:function size:0x94
fn_803A5F98 = .text:0x803A5F98; // type:function size:0x60
fn_803A5FF8 = .text:0x803A5FF8; // type:function size:0xA0
fn_803A6098 = .text:0x803A6098; // type:function size:0x11C
fn_803A61B4 = .text:0x803A61B4; // type:function size:0x58
fn_803A620C = .text:0x803A620C; // type:function size:0x50
fn_803A625C = .text:0x803A625C; // type:function size:0x130
fn_803A638C = .text:0x803A638C; // type:function size:0x78
fn_803A6404 = .text:0x803A6404; // type:function size:0x58
fn_803A645C = .text:0x803A645C; // type:function size:0x3C
fn_803A6498 = .text:0x803A6498; // type:function size:0x78
fn_803A6510 = .text:0x803A6510; // type:function size:0x54
fn_803A6564 = .text:0x803A6564; // type:function size:0x44
fn_803A65A8 = .text:0x803A65A8; // type:function size:0x48
fn_803A65F0 = .text:0x803A65F0; // type:function size:0x4C
fn_803A663C = .text:0x803A663C; // type:function size:0x190
fn_803A67CC = .text:0x803A67CC; // type:function size:0x6C
fn_803A6838 = .text:0x803A6838; // type:function size:0xDC
fn_803A6914 = .text:0x803A6914; // type:function size:0x124
fn_803A6A38 = .text:0x803A6A38; // type:function size:0x12C
fn_803A6B64 = .text:0x803A6B64; // type:function size:0x54
fn_803A6BB8 = .text:0x803A6BB8; // type:function size:0x134
fn_803A6CEC = .text:0x803A6CEC; // type:function size:0xBC
fn_803A6DA8 = .text:0x803A6DA8; // type:function size:0x1A0
fn_803A6F48 = .text:0x803A6F48; // type:function size:0x168
fn_803A70B0 = .text:0x803A70B0; // type:function size:0x60
fn_803A7110 = .text:0x803A7110; // type:function size:0x390
fn_803A74A0 = .text:0x803A74A0; // type:function size:0x8
fn_803A74A8 = .text:0x803A74A8; // type:function size:0x8
fn_803A74B0 = .text:0x803A74B0; // type:function size:0xE4
fn_803A7594 = .text:0x803A7594; // type:function size:0x84
fn_803A7618 = .text:0x803A7618; // type:function size:0x1E0
fn_803A77F8 = .text:0x803A77F8; // type:function size:0x14
fn_803A780C = .text:0x803A780C; // type:function size:0x98
fn_803A78A4 = .text:0x803A78A4; // type:function size:0x2CC
fn_803A7B70 = .text:0x803A7B70; // type:function size:0x3CC
fn_803A7F3C = .text:0x803A7F3C; // type:function size:0x58
fn_803A7F94 = .text:0x803A7F94; // type:function size:0x50
fn_803A7FE4 = .text:0x803A7FE4; // type:function size:0x284
fn_803A8268 = .text:0x803A8268; // type:function size:0x9C
fn_803A8304 = .text:0x803A8304; // type:function size:0x450
fn_803A8754 = .text:0x803A8754; // type:function size:0x68
fn_803A87BC = .text:0x803A87BC; // type:function size:0x254
fn_803A8A10 = .text:0x803A8A10; // type:function size:0x5D0
fn_803A8FE0 = .text:0x803A8FE0; // type:function size:0x158
fn_803A9138 = .text:0x803A9138; // type:function size:0x1E8
fn_803A9320 = .text:0x803A9320; // type:function size:0xE0
fn_803A9400 = .text:0x803A9400; // type:function size:0x26C
fn_803A966C = .text:0x803A966C; // type:function size:0x198
fn_803A9804 = .text:0x803A9804; // type:function size:0x1A8
fn_803A99AC = .text:0x803A99AC; // type:function size:0x17C
fn_803A9B28 = .text:0x803A9B28; // type:function size:0x14
fn_803A9B3C = .text:0x803A9B3C; // type:function size:0x64
fn_803A9BA0 = .text:0x803A9BA0; // type:function size:0x4C
fn_803A9BEC = .text:0x803A9BEC; // type:function size:0x48
fn_803A9C34 = .text:0x803A9C34; // type:function size:0x4C
fn_803A9C80 = .text:0x803A9C80; // type:function size:0x38
fn_803A9CB8 = .text:0x803A9CB8; // type:function size:0x38
fn_803A9CF0 = .text:0x803A9CF0; // type:function size:0x74
fn_803A9D64 = .text:0x803A9D64; // type:function size:0x94
fn_803A9DF8 = .text:0x803A9DF8; // type:function size:0x34
fn_803A9E2C = .text:0x803A9E2C; // type:function size:0xF0
fn_803A9F1C = .text:0x803A9F1C; // type:function size:0x28
fn_803A9F44 = .text:0x803A9F44; // type:function size:0x5C
fn_803A9FA0 = .text:0x803A9FA0; // type:function size:0xB8
fn_803AA058 = .text:0x803AA058; // type:function size:0xC
fn_803AA064 = .text:0x803AA064; // type:function size:0xC
fn_803AA070 = .text:0x803AA070; // type:function size:0xC
fn_803AA07C = .text:0x803AA07C; // type:function size:0x18
fn_803AA094 = .text:0x803AA094; // type:function size:0x18
fn_803AA0AC = .text:0x803AA0AC; // type:function size:0x14
fn_803AA0C0 = .text:0x803AA0C0; // type:function size:0x10
fn_803AA0D0 = .text:0x803AA0D0; // type:function size:0x40
fn_803AA110 = .text:0x803AA110; // type:function size:0x30
fn_803AA140 = .text:0x803AA140; // type:function size:0x144
fn_803AA284 = .text:0x803AA284; // type:function size:0x37C
fn_803AA600 = .text:0x803AA600; // type:function size:0x19C
fn_803AA79C = .text:0x803AA79C; // type:function size:0x1F0
fn_803AA98C = .text:0x803AA98C; // type:function size:0x60
fn_803AA9EC = .text:0x803AA9EC; // type:function size:0x1CC
fn_803AABB8 = .text:0x803AABB8; // type:function size:0x1C
fn_803AABD4 = .text:0x803AABD4; // type:function size:0x5C
fn_803AAC30 = .text:0x803AAC30; // type:function size:0x164
fn_803AAD94 = .text:0x803AAD94; // type:function size:0x1C
fn_803AADB0 = .text:0x803AADB0; // type:function size:0xAC
fn_803AAE5C = .text:0x803AAE5C; // type:function size:0x1C
fn_803AAE78 = .text:0x803AAE78; // type:function size:0x138
fn_803AAFB0 = .text:0x803AAFB0; // type:function size:0x1C
fn_803AAFCC = .text:0x803AAFCC; // type:function size:0x298
fn_803AB264 = .text:0x803AB264; // type:function size:0x58
fn_803AB2BC = .text:0x803AB2BC; // type:function size:0x50
fn_803AB30C = .text:0x803AB30C; // type:function size:0x1C
fn_803AB328 = .text:0x803AB328; // type:function size:0x1C
fn_803AB344 = .text:0x803AB344; // type:function size:0x14
fn_803AB358 = .text:0x803AB358; // type:function size:0x38
fn_803AB390 = .text:0x803AB390; // type:function size:0x8C
fn_803AB41C = .text:0x803AB41C; // type:function size:0x4
fn_803AB420 = .text:0x803AB420; // type:function size:0x4
fn_803AB424 = .text:0x803AB424; // type:function size:0x4
fn_803AB428 = .text:0x803AB428; // type:function size:0x4
fn_803AB42C = .text:0x803AB42C; // type:function size:0x4
fn_803AB430 = .text:0x803AB430; // type:function size:0x4
fn_803AB434 = .text:0x803AB434; // type:function size:0x4
fn_803AB438 = .text:0x803AB438; // type:function size:0xC
fn_803AB444 = .text:0x803AB444; // type:function size:0xC
fn_803AB450 = .text:0x803AB450; // type:function size:0xC
fn_803AB45C = .text:0x803AB45C; // type:function size:0xC
fn_803AB468 = .text:0x803AB468; // type:function size:0xC
fn_803AB474 = .text:0x803AB474; // type:function size:0xC
fn_803AB480 = .text:0x803AB480; // type:function size:0x10
fn_803AB490 = .text:0x803AB490; // type:function size:0xC
fn_803AB49C = .text:0x803AB49C; // type:function size:0x10
fn_803AB4AC = .text:0x803AB4AC; // type:function size:0xC
fn_803AB4B8 = .text:0x803AB4B8; // type:function size:0x50
fn_803AB508 = .text:0x803AB508; // type:function size:0x50
fn_803AB558 = .text:0x803AB558; // type:function size:0x8
fn_803AB560 = .text:0x803AB560; // type:function size:0x54
fn_803AB5B4 = .text:0x803AB5B4; // type:function size:0x14
fn_803AB5C8 = .text:0x803AB5C8; // type:function size:0x24
fn_803AB5EC = .text:0x803AB5EC; // type:function size:0x4
fn_803AB5F0 = .text:0x803AB5F0; // type:function size:0x3C
fn_803AB62C = .text:0x803AB62C; // type:function size:0x78
fn_803AB6A4 = .text:0x803AB6A4; // type:function size:0x24
fn_803AB6C8 = .text:0x803AB6C8; // type:function size:0x20
fn_803AB6E8 = .text:0x803AB6E8; // type:function size:0x3C
fn_803AB724 = .text:0x803AB724; // type:function size:0x48
fn_803AB76C = .text:0x803AB76C; // type:function size:0x8
fn_803AB774 = .text:0x803AB774; // type:function size:0x8
fn_803AB77C = .text:0x803AB77C; // type:function size:0x14
fn_803AB790 = .text:0x803AB790; // type:function size:0x1C
fn_803AB7AC = .text:0x803AB7AC; // type:function size:0x14
fn_803AB7C0 = .text:0x803AB7C0; // type:function size:0x1C
fn_803AB7DC = .text:0x803AB7DC; // type:function size:0x8C
fn_803AB868 = .text:0x803AB868; // type:function size:0x8C
fn_803AB8F4 = .text:0x803AB8F4; // type:function size:0x10
fn_803AB904 = .text:0x803AB904; // type:function size:0x54
fn_803AB958 = .text:0x803AB958; // type:function size:0x2C
fn_803AB984 = .text:0x803AB984; // type:function size:0x40
fn_803AB9C4 = .text:0x803AB9C4; // type:function size:0x54
fn_803ABA18 = .text:0x803ABA18; // type:function size:0x48
fn_803ABA60 = .text:0x803ABA60; // type:function size:0x50
fn_803ABAB0 = .text:0x803ABAB0; // type:function size:0x50
fn_803ABB00 = .text:0x803ABB00; // type:function size:0x50
fn_803ABB50 = .text:0x803ABB50; // type:function size:0x50
fn_803ABBA0 = .text:0x803ABBA0; // type:function size:0x60
fn_803ABC00 = .text:0x803ABC00; // type:function size:0x50
fn_803ABC50 = .text:0x803ABC50; // type:function size:0x50
fn_803ABCA0 = .text:0x803ABCA0; // type:function size:0x50
fn_803ABCF0 = .text:0x803ABCF0; // type:function size:0x50
fn_803ABD40 = .text:0x803ABD40; // type:function size:0x50
fn_803ABD90 = .text:0x803ABD90; // type:function size:0x60
fn_803ABDF0 = .text:0x803ABDF0; // type:function size:0x60
fn_803ABE50 = .text:0x803ABE50; // type:function size:0x60
fn_803ABEB0 = .text:0x803ABEB0; // type:function size:0x60
fn_803ABF10 = .text:0x803ABF10; // type:function size:0x60
fn_803ABF70 = .text:0x803ABF70; // type:function size:0x60
fn_803ABFD0 = .text:0x803ABFD0; // type:function size:0x60
fn_803AC030 = .text:0x803AC030; // type:function size:0x50
fn_803AC080 = .text:0x803AC080; // type:function size:0x50
fn_803AC0D0 = .text:0x803AC0D0; // type:function size:0x50
fn_803AC120 = .text:0x803AC120; // type:function size:0x50
fn_803AC170 = .text:0x803AC170; // type:function size:0x50
fn_803AC1C0 = .text:0x803AC1C0; // type:function size:0x50
fn_803AC210 = .text:0x803AC210; // type:function size:0x48
fn_803AC258 = .text:0x803AC258; // type:function size:0x8
fn_803AC260 = .text:0x803AC260; // type:function size:0x8
fn_803AC268 = .text:0x803AC268; // type:function size:0x8
fn_803AC270 = .text:0x803AC270; // type:function size:0x8
fn_803AC278 = .text:0x803AC278; // type:function size:0x8
fn_803AC280 = .text:0x803AC280; // type:function size:0x8
fn_803AC288 = .text:0x803AC288; // type:function size:0x8
fn_803AC290 = .text:0x803AC290; // type:function size:0x8
fn_803AC298 = .text:0x803AC298; // type:function size:0x8
fn_803AC2A0 = .text:0x803AC2A0; // type:function size:0x8
fn_803AC2A8 = .text:0x803AC2A8; // type:function size:0x8
fn_803AC2B0 = .text:0x803AC2B0; // type:function size:0x8
fn_803AC2B8 = .text:0x803AC2B8; // type:function size:0x8
fn_803AC2C0 = .text:0x803AC2C0; // type:function size:0x8
fn_803AC2C8 = .text:0x803AC2C8; // type:function size:0x8
fn_803AC2D0 = .text:0x803AC2D0; // type:function size:0x8
fn_803AC2D8 = .text:0x803AC2D8; // type:function size:0x8
fn_803AC2E0 = .text:0x803AC2E0; // type:function size:0x8
fn_803AC2E8 = .text:0x803AC2E8; // type:function size:0x8
fn_803AC2F0 = .text:0x803AC2F0; // type:function size:0x8
fn_803AC2F8 = .text:0x803AC2F8; // type:function size:0x8
fn_803AC300 = .text:0x803AC300; // type:function size:0x8
PPCMfmsr = .text:0x803AC310; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x803AC320; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x803AC330; // type:function size:0x8 scope:global
fn_803AC340 = .text:0x803AC340; // type:function size:0x8
PPCMfl2cr = .text:0x803AC350; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x803AC360; // type:function size:0x8 scope:global
PPCMtdec = .text:0x803AC370; // type:function size:0x8 scope:weak
fn_803AC380 = .text:0x803AC380; // type:function size:0x8
PPCHalt = .text:0x803AC390; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x803AC3B0; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x803AC3C0; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x803AC3D0; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x803AC3E0; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x803AC3F0; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x803AC400; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x803AC410; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x803AC430; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x803AC460; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x803AC470; // type:function size:0x8 scope:global
fn_803AC480 = .text:0x803AC480; // type:function size:0xC
PPCMtwpar = .text:0x803AC490; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x803AC4A0; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x803AC4D0; // type:function size:0x8 scope:global
PPCMthid4 = .text:0x803AC4E0; // type:function size:0x50 scope:global
fn_803AC530 = .text:0x803AC530; // type:function size:0xC
__OSFPRInit = .text:0x803AC540; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x803AC670; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x803AC6E0; // type:function size:0x254 scope:global
ClearArena = .text:0x803AC940; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x803ACB20; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x803ACD10; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x803ACD50; // type:function size:0x2A4 scope:local
OSInit = .text:0x803AD000; // type:function size:0x558 scope:global
OSExceptionInit = .text:0x803AD560; // type:function size:0x214 scope:local
__OSDBINTSTART = .text:0x803AD780; // type:label scope:global
__OSDBIntegrator = .text:0x803AD780; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x803AD7A4; // type:label scope:global
__OSDBJUMPSTART = .text:0x803AD7B0; // type:label scope:global
__OSDBJump = .text:0x803AD7B0; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x803AD7B4; // type:label scope:global
__OSSetExceptionHandler = .text:0x803AD7C0; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x803AD7E0; // type:function size:0x10 scope:global
__OSEVStart = .text:0x803AD7F0; // type:label scope:global
OSExceptionVector = .text:0x803AD7F0; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x803AD848; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x803AD858; // type:label scope:global data:4byte
__OSEVEnd = .text:0x803AD888; // type:label scope:global
